lib_id,depth_in_core,age_min,age_max,age_median,core,DNA_conc_raw_extracts,cleaned_reads
cap37_Lib006_026,0.5,-12.5,-2,-8,Ryder19_24_PC,,618835
cap139_SCR_186,0.5,-12.5,-2,-8,Ryder19_24_PC,2.76,41162
cap_Ryder19_12_GC1_0_5cm,0.5,96,170,134,Ryder19_12_GC,4.725,358346
cap_DA17_st7_73G_sect5_cm0_1,0.5,363,218,286.3,DA17_st7_73G,18.7,827529
DA17 NG G73 st 7 sec 5 0-1 cm,0.5,,,286.3,DA17_st7_73G,18.7,
cap03_Lib006_012,1.5,-40,631,222,LK21_ICst26,16.25,751047
DA17 NG G73 st 7 sec 5 7-8 cm,7.5,,,456.6,DA17_st7_73G,8.32,
cap60_Lib006_085,9.5,594,423,505.3,DA17_st7_73G,,247174
DA17 NG G73 st 7 sec 5 11-12 cm,11.5,,,554,DA17_st7_73G,4.54,
DA17 NG G73 st 7 sec 5 13-14 cm,13.5,,,602.6,DA17_st7_73G,4.26,
cap57_Lib006_079,15.5,748,560,651.3,DA17_st7_73G,8.5,214036
DA17 NG G73 st 7 sec 5 15-16 cm,15.5,,,651.3,DA17_st7_73G,8.5,
DA17 NG G73 st 7 sec 5 17-18 cm,17.5,,,700,DA17_st7_73G,3.98,
"DA17 st7 73G sect 5, 19-20",19.5,,,748.6,DA17_st7_73G,6.77,
cap55_Lib006_073,22,915,709,809.5,DA17_st7_73G,7.37,352098
DA17 NG G73 st 7 sec 4 1-2 cm,22,,,809.5,DA17_st7_73G,7.37,
SCR_138,32,1172,937,1052.8,DA17_st7_73G,5.62,200240
"DA17 st7 73G sect 4, 11-12",32,,,1052.8,DA17_st7_73G,5.62,
SCR_139,37,1301,1052,1174.4,DA17_st7_73G,4.71,253575
DA17 NG G73 st 7 sec 4 16-17cm,37,,,1174.4,DA17_st7_73G,4.71,
cap26_Lib006_020,10.5,1212,1245,1227.5,Ryder19_24_PC,,353612
cap52_Lib006_067,42,1429,1166,1296.1,DA17_st7_73G,,332531
cap20_Lib006_006,5,31,2269,904,LK21_ICst26,14.3,408970
SCR_140,52,1686,1394,1539.4,DA17_st7_73G,3.99,164365
DA17 NG G73 st 7 sec 4 31-32 cm,52,,,1539.4,DA17_st7_73G,3.99,
DA17 NG G73 st 7 sec 4 41-42 cm,62,,,1782.7,DA17_st7_73G,1.4,
SCR_134,5.5,1757,1879,1815,Ryder19_12_GC,0.9145,265000
cap50_Lib006_061,67,2071,1737,1904.4,DA17_st7_73G,,240449
SCR_141,77,2324,1974,2149.4,DA17_st7_73G,3.08,161276
"DA17 st7 73G sect 4, 56-57",77,,,2149.4,DA17_st7_73G,3.08,
cap39_Lib006_041,10,1059,2815,2231,LK21_ICst26,3.9,641726
SCR_143,82,2450,2095,2272.4,DA17_st7_73G,1.81,211103
DA17 NG G73 st 7 sec 4 61-62 cm,82,,,2272.4,DA17_st7_73G,1.81,
SCR_142,87,2575,2215,2395.3,DA17_st7_73G,3.6,172160
"DA17 st7 73G sect 4, 66-67",87,,,2395.3,DA17_st7_73G,3.6,
cap_Ryder19_24_PC1_sec1_20_5cm,20.5,2434,2495.5,2463.5,Ryder19_24_PC,,1612054
SCR_077,12.5,1968,2905,2511,LK21_ICst26,2.39,20848
cap45_Lib006_055,92,2701,2336,2518.3,DA17_st7_73G,,425933
DA17 NG G73 st 7 sec 4 76-77 cm,97,,,2641.3,DA17_st7_73G,2.14,
DA17 NG G73 st 7 sec 4 86-87 cm,107,,,2887.2,DA17_st7_73G,2.24,
SCR_078,20,2603,3481,3023,LK21_ICst26,2.805,33845
"DA17 st7 73G sect 4, 90-91",111,,,2985.8,DA17_st7_73G,2.37,
cap41_Lib006_049,117,3326,2946,3135.4,DA17_st7_73G,,384935
DA17 NG G73 st 7 sec 3 2-3 cm,118,,,3160.4,DA17_st7_73G,1.43,
SCR_165,25,2764,3705,3217,LK21_ICst26,0.905,35340
"DA17 st7 73G sect 3, 7-8",123,,,3285.1,DA17_st7_73G,2.99,
cap_LK21-ICst26_sec3_15cm,30,2936,3895,3411,LK21_ICst26,2.96,653454
cap59_Lib006_084,126,3550,3172,3360,DA17_st7_73G,,178376
SCR_132,10.5,3418,3589,3496,Ryder19_12_GC,0.2165,128231
DA17 NG G73 st 7 sec 3 17-18 cm,133,,,3534.6,DA17_st7_73G,2.64,
SCR_080,35,3121,4070,3606,LK21_ICst26,2.51,25735
cap56_Lib006_078,136,3798,3422,3609.4,DA17_st7_73G,,229060
"DA17 st7 73G sect 3, 20-21",136,,,3609.4,DA17_st7_73G,1.54,
"DA17 st7 73G sect 3, 22-23",138,,,3659.3,DA17_st7_73G,2.12,
cap66_Lib006_008,30.5,3655,3746.5,3699,Ryder19_24_PC,,394324
cap139_SCR_185,30.5,3655,3746.5,3699,Ryder19_24_PC,0.775,35031
DA17 NG G73 st 7 sec 3 25-26 cm,141,,,3734.2,DA17_st7_73G,2.02,
SCR_081,40,3334,4225,3801,LK21_ICst26,2.1,28153
cap54_Lib006_072,143,3971,3598,3784.1,DA17_st7_73G,,306844
"DA17 st7 73G sect 3, 29-30",145,,,3834,DA17_st7_73G,2.96,
SCR_144,148,4096,3723,3908.8,DA17_st7_73G,2.75,281885
"DA17 st7 73G sect 3, 32-33",148,,,3908.8,DA17_st7_73G,2.75,
cap_LK21-ICst26_sec3_30cm,45,3572,4369,3992,LK21_ICst26,2.365,294230
SCR_146,153,4220,3848,4033.5,DA17_st7_73G,1.96,314948
"DA17 st7 73G sect 3, 37-38",153,,,4033.5,DA17_st7_73G,1.96,
SCR_084,50,3887,4506,4171,LK21_ICst26,2.305,37022
cap51_Lib006_066,163,4468,4099,4283,DA17_st7_73G,3.02,165100
DA17 NG G73 st 7 sec 3 47-48 cm,163,,,4283,DA17_st7_73G,3.02,
SCR_164,55,4048,4938,4425,LK21_ICst26,1.24,21543
SCR_147,173,4716,4350,4532.5,DA17_st7_73G,1.58,381410
DA17 NG G73 st 7 sec 3 57-58 cm,173,,,4532.5,DA17_st7_73G,1.58,
cap_LK21-ICst26_sec3_45cm,60,4242,5235,4704,LK21_ICst26,2.255,234809
cap_Ryder19_12_GC1_15_5cm,15.5,4842,5040,4934,Ryder19_12_GC,0.2115,498079
cap_Ryder19_24_PC1_sec1_40_5cm,40.5,4876,4998.5,4935,Ryder19_24_PC,,806231
SCR_086,65,4486,5475,4981,LK21_ICst26,2.62,50633
cap49_Lib006_060,203,5460,5102,5280.9,DA17_st7_73G,8.82,173336
DA17 NG G73 st 7 sec 3 87-88 cm,203,,,5280.9,DA17_st7_73G,8.82,
SCR_129,17.5,5190,5380,5281,Ryder19_12_GC,0.172,34545
SCR_087,70,4824,5693,5252,LK21_ICst26,2.375,88491
SCR_148,213,5708,5352,5530.3,DA17_st7_73G,1.94,303382
"DA17 st7 73G sect 3, 97-98",213,,,5530.3,DA17_st7_73G,1.94,
cap_LK21-ICst26_sec3_60cm,75,4995,6099,5497,LK21_ICst26,2.665,1048493
SCR_149,217,5808,5452,5630.1,DA17_st7_73G,0.526,211674
DA17 NG G73 st 7 sec 2 1-2 cm,217,,,5630.1,DA17_st7_73G,0.526,
cap11_Lib006_048,219,5857,5503,5680,DA17_st7_73G,0.76,237077
DA17 NG G73 st 7 sec 2 3-4 cm,219,,,5680,DA17_st7_73G,0.76,
SCR_157,80,5179,6440,5752,LK21_ICst26,1.7,64169
cap44_Lib006_054,234,6231,5873,6051.8,DA17_st7_73G,0.61,260782
"DA17 st7 73G sect 2, 18-19",234,,,6051.8,DA17_st7_73G,0.61,
SCR_163,85,5382,6745,6009,LK21_ICst26,1.155,43134
DA17 NG G73 st 7 sec 2 21-22 cm,237,,,6125.7,DA17_st7_73G,0.63,
SCR_150,239,6356,5995,6175,DA17_st7_73G,1.22,234578
"DA17 st7 73G sect 2, 23-24",239,,,6175,DA17_st7_73G,1.22,
cap28_Lib006_023,90,5602,7019,6268,LK21_ICst26,2.1,327729
SCR_151,249,6606,6238,6421.4,DA17_st7_73G,0.88,283803
"DA17 st7 73G sect 2, 33-34",249,,,6421.4,DA17_st7_73G,0.88,
cap_Ryder19_12_GC1_25_5cm,25.5,6418,6589,6510,Ryder19_12_GC,0.2645,544740
SCR_158,95,5831,7272,6531,LK21_ICst26,2,41312
cap58_Lib006_083,254,6749,6379,6562.4,DA17_st7_73G,1.69,234131
DA17 NG G73 st 7 sec 2 38-39 cm,254,,,6562.4,DA17_st7_73G,1.69,
"DA17 st7 73G sect 2, 43-44",259,,,6711,DA17_st7_73G,0.63,
SCR_126,30.5,6743,6937,6843,Ryder19_12_GC,0.137,87762
"DA17 st7 73G sect 2, 48-49",264,,,6859.5,DA17_st7_73G,0.82,
cap14_Lib006_077,267,7141,6765,6948.7,DA17_st7_73G,,277897
cap07_Lib006_029,100,6086,7511,6792,LK21_ICst26,0.4245,312983
DA17 NG G73 st 7 sec 2 53-54 cm,269,,,7008.1,DA17_st7_73G,0.792,
cap_Ryder19_12_GC1_35_5cm,35.5,7010,7218,7114,Ryder19_12_GC,0.1175,852408
DA17 NG G73 st 7 sec 2 58-59 cm,274,,,7156.7,DA17_st7_73G,1.05,
"DA17 st7 73G sect 2, 61-62",277,,,7245.8,DA17_st7_73G,0.84,
cap139_SCR_184,77,7207,7342,7272,Ryder19_24_PC,0,4912
DA17 NG G73 st 7 sec 2 63-64 cm,279,,,7305.3,DA17_st7_73G,0.569,
cap_LK21-ICst26_sec3_95cm,110,6656,7955,7309,LK21_ICst26,0.533,4671500
cap_DA17_st7_73G_sect2_cm68_69,284,7653,7271,7453.8,DA17_st7_73G,,361269
cap_Ryder19_12_GC1_50_5cm,50.5,7402,7587,7494,Ryder19_12_GC,0.064,921566
DA17 NG G73 st 7 sec 2 71-72 cm,287,,,7543,DA17_st7_73G,0.437,
SCR_120,55.5,7532,7710,7621,Ryder19_12_GC,0.128,184638
"DA17 st7 73G sect 2, 78-79",294,,,7751,DA17_st7_73G,0.4,
DA17 NG G73 st 7 sec 2 81-82,297,,,7840.1,DA17_st7_73G,0.64,
cap_LK21-ICst26_sec2_5cm,120,7105,8569,7814,LK21_ICst26,0.8445,617650
SCR_118,65.5,7793,7957,7875,Ryder19_12_GC,0.084,159404
cap_DA17_st7_73G_sect2_cm83_84,299,8106,7716,7899.5,DA17_st7_73G,,572797
DA17 NG G73 st 7 sec 2 88-89 cm,304,,,8055.6,DA17_st7_73G,0.736,
cap139_SCR_183,137,8069,8217,8143,Ryder19_24_PC,0,
SCR_175,125,7339,8842,8071,LK21_ICst26,1.505,156618
SCR_152,309,8425,8019,8214.8,DA17_st7_73G,0.925,0
DA17 NG G73 st 7 sec 2 93-94 cm,309,,,8214.8,DA17_st7_73G,0.925,
cap46_Lib006_059,314,8586,8170,8374.1,DA17_st7_73G,,382146
SCR_174,130,7582,9103,8326,LK21_ICst26,3.075,37909
SCR_115,80.5,8296,8566,8443,Ryder19_12_GC,0,50959
SCR_155,320,8780,8352,8565.2,DA17_st7_73G,0.284,293664
DA17 NG G73 st 7 sec 1 4-5 cm,320,,,8565.2,DA17_st7_73G,0.284,
cap_LK21-ICst26_sec2_20cm,135,7854,9339,8582,LK21_ICst26,5.445,2478075
cap139_SCR_182,197,8545,8715,8629,Ryder19_24_PC,0.965,1263
cap43_Lib006_053,325,8941,8504,8724.4,DA17_st7_73G,,290488
SCR_172,140,8147,9574,8836,LK21_ICst26,1.78,86330
"DA17 st7 73G sect 1, 14-15",330,,,8883.6,DA17_st7_73G,0.58,
cap138_SCR_181,267.5,8808.5,9079.5,8942.5,Ryder19_24_PC,0.865,1474
SCR_153,335,9263,8807,9042.9,DA17_st7_73G,0.78,372483
DA17 NG G73 st 7 sec 1 19-20 cm,335,,,9042.9,DA17_st7_73G,0.78,
SCR_111,90.5,8951,9302,9115,Ryder19_12_GC,0.056,6489
cap138_SCR_180,330,8993,9245,9117,Ryder19_24_PC,0.735,3403
cap_DA17_st7_73G_sect1_cm24_25,340,9425,8958,9202.1,DA17_st7_73G,,447246
cap_LK21-ICst26_sec2_35cm,150,8556,10071,9280,LK21_ICst26,1.875,899138
cap138_SCR_179,390,9146,9391,9266,Ryder19_24_PC,0.99,3338
cap138_SCR_178,476,9323,9647,9478,Ryder19_24_PC,0.755,826
SCR_154,350,9733,9232,9495.8,DA17_st7_73G,0.56,275395
DA17 NG G73 st 7 sec 1 34-35 cm,350,,,9495.8,DA17_st7_73G,0.56,
SCR_109,100.5,9401,9717,9552,Ryder19_12_GC,0,7528
SCR_171,160,9000,10535,9723,LK21_ICst26,0.1935,39197
SCR_107,110.5,9569,9813,9696,Ryder19_12_GC,0.056,3561
SCR_106,115.5,9646,9881,9766,Ryder19_12_GC,0,906
cap68_Lib006_016,165,9236,10765,9940,LK21_ICst26,0.949,224780
SCR_105,125.5,9799,10018,9906,Ryder19_12_GC,0,3738
SCR_169,170,9462,11038,10175,LK21_ICst26,0.7645,50131
SCR_104,138.5,9991,10225,10103,Ryder19_12_GC,0,1216
SCR_103,148.5,10121,10459,10294,Ryder19_12_GC,0,3131
cap_LK21-ICst26_sec2_65cm,180,9816,11764,10666,LK21_ICst26,0.59,3942958
SCR_101,168.5,10381,10926,10674,Ryder19_12_GC,0,12734
SCR_099,178.5,10511,11159,10865,Ryder19_12_GC,0,741
cap_LK21-ICst26_sec2_80cm,195,10369,12772,11415,LK21_ICst26,0.1495,3581541
SCR_098,188.5,10641,11392,11055,Ryder19_12_GC,0,1503
SCR_167,200,10566,13107,11670,LK21_ICst26,0,34510
SCR_096,208.5,10874,11878,11435,Ryder19_12_GC,0.05,5206
SCR_166,205,10763,13427,11921,LK21_ICst26,0,28618
SCR_095,218.5,10972,12134,11625,Ryder19_12_GC,0.0745,7830
cap_LK21-ICst26_sec2_95cm,210,10956,13752,12178,LK21_ICst26,0,731637
cap65_Lib006_003,220,,,12300,LK21_ICst26,0,47993
cap34_Lib006_009,235,,,12350,LK21_ICst26,0,316545
cap67_Lib006_015,250,,,12400,LK21_ICst26,,207058
cap27_Lib006_021,265,,,12450,LK21_ICst26,,316542
cap18_Lib006_027,280,,,12500,LK21_ICst26,,213022
cap22_Lib006_033,295,,,12550,LK21_ICst26,,185977
cap12_Lib006_080,,,,,LK21_ICst36,,162398
cap15_Lib006_064,,,,,LK21_ICst36,,303545
cap31_Lib006_031,,,,,blank,,163
cap32_Lib006_018,,,,,blank,,501
cap47_Lib006_056,,,,,blank,,5694
cap48_Lib006_032,,,,,blank,,428
cap61_Lib006_045,,,,,blank,,1032
cap62_Lib006_046,,,,,blank,,2290
cap63_Lib006_087,,,,,blank,,164
cap64_Lib006_089,,,,,blank,,133
cap69_Lib006_090,,,,,blank,,317
cap70_Lib006_091,,,,,blank,,300
SCR_067,,,,,blank,,793
SCR_074,,,,,blank,,361
SCR_082,,,,,blank,,870
SCR_089,,,,,blank,,1788
SCR_090,,,,,blank,,1523
SCR_112,,,,,blank,,932
SCR_125,,,,,blank,,5338
SCR_137,,,,,blank,,852
SCR_145,,,,,blank,,3093
SCR_156,,,,,blank,,2628
SCR_159,,,,,blank,,1613
SCR_160,,,,,blank,,1839
SCR_161,,,,,blank,,2055
